

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
   873  0DAC                     	;# 
   874  0DAD                     	;# 
   875  0DAD                     	;# 
   876  0DAE                     	;# 
   877  0DAF                     	;# 
   878  0DB0                     	;# 
   879  0DB1                     	;# 
   880  0DB1                     	;# 
   881  0DB2                     	;# 
   882  0DB3                     	;# 
   883  0DB3                     	;# 
   884  0DB4                     	;# 
   885  0DB5                     	;# 
   886  0DB5                     	;# 
   887  0DB6                     	;# 
   888  0DB7                     	;# 
   889  0DB7                     	;# 
   890  0DB8                     	;# 
   891  0DB9                     	;# 
   892  0DB9                     	;# 
   893  0DBA                     	;# 
   894  0DBB                     	;# 
   895  0DBC                     	;# 
   896  0DBC                     	;# 
   897  0DBD                     	;# 
   898  0DBD                     	;# 
   899  0DBE                     	;# 
   900  0DBF                     	;# 
   901  0DC0                     	;# 
   902  0FE4                     	;# 
   903  0FE5                     	;# 
   904  0FE6                     	;# 
   905  0FE7                     	;# 
   906  0FE8                     	;# 
   907  0FE8                     	;# 
   908  0FE9                     	;# 
   909  0FEA                     	;# 
   910  0FEA                     	;# 
   911  0FEB                     	;# 
   912  0FED                     	;# 
   913  0FEE                     	;# 
   914  0FEE                     	;# 
   915  0FEF                     	;# 
   916  0000                     	;# 
   917  0001                     	;# 
   918  0002                     	;# 
   919  0003                     	;# 
   920  0004                     	;# 
   921  0005                     	;# 
   922  0006                     	;# 
   923  0007                     	;# 
   924  0008                     	;# 
   925  0009                     	;# 
   926  000A                     	;# 
   927  000B                     	;# 
   928  000C                     	;# 
   929  0011                     	;# 
   930  0012                     	;# 
   931  0013                     	;# 
   932  0015                     	;# 
   933  0016                     	;# 
   934  0016                     	;# 
   935  0017                     	;# 
   936  0018                     	;# 
   937  0019                     	;# 
   938  001A                     	;# 
   939  001B                     	;# 
   940  001C                     	;# 
   941  008C                     	;# 
   942  0091                     	;# 
   943  0092                     	;# 
   944  0093                     	;# 
   945  0095                     	;# 
   946  0096                     	;# 
   947  0097                     	;# 
   948  0098                     	;# 
   949  0099                     	;# 
   950  009A                     	;# 
   951  009B                     	;# 
   952  009B                     	;# 
   953  009C                     	;# 
   954  009D                     	;# 
   955  009E                     	;# 
   956  009F                     	;# 
   957  010C                     	;# 
   958  0111                     	;# 
   959  0112                     	;# 
   960  0115                     	;# 
   961  0116                     	;# 
   962  0117                     	;# 
   963  0118                     	;# 
   964  0119                     	;# 
   965  011D                     	;# 
   966  011D                     	;# 
   967  018C                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0194                     	;# 
   974  0195                     	;# 
   975  0196                     	;# 
   976  0197                     	;# 
   977  0199                     	;# 
   978  019A                     	;# 
   979  019B                     	;# 
   980  019B                     	;# 
   981  019C                     	;# 
   982  019D                     	;# 
   983  019E                     	;# 
   984  019F                     	;# 
   985  020C                     	;# 
   986  028C                     	;# 
   987  030C                     	;# 
   988  038C                     	;# 
   989  0391                     	;# 
   990  0392                     	;# 
   991  0393                     	;# 
   992  0691                     	;# 
   993  0692                     	;# 
   994  0693                     	;# 
   995  0694                     	;# 
   996  0695                     	;# 
   997  0D8E                     	;# 
   998  0D8F                     	;# 
   999  0D90                     	;# 
  1000  0D91                     	;# 
  1001  0D91                     	;# 
  1002  0D92                     	;# 
  1003  0D93                     	;# 
  1004  0D93                     	;# 
  1005  0D94                     	;# 
  1006  0D95                     	;# 
  1007  0D95                     	;# 
  1008  0D96                     	;# 
  1009  0D97                     	;# 
  1010  0D97                     	;# 
  1011  0D98                     	;# 
  1012  0D99                     	;# 
  1013  0D99                     	;# 
  1014  0D9A                     	;# 
  1015  0D9B                     	;# 
  1016  0D9C                     	;# 
  1017  0D9C                     	;# 
  1018  0D9D                     	;# 
  1019  0D9D                     	;# 
  1020  0D9E                     	;# 
  1021  0D9F                     	;# 
  1022  0DA0                     	;# 
  1023  0DA1                     	;# 
  1024  0DA1                     	;# 
  1025  0DA2                     	;# 
  1026  0DA3                     	;# 
  1027  0DA3                     	;# 
  1028  0DA4                     	;# 
  1029  0DA5                     	;# 
  1030  0DA5                     	;# 
  1031  0DA6                     	;# 
  1032  0DA7                     	;# 
  1033  0DA7                     	;# 
  1034  0DA8                     	;# 
  1035  0DA9                     	;# 
  1036  0DA9                     	;# 
  1037  0DAA                     	;# 
  1038  0DAB                     	;# 
  1039  0DAC                     	;# 
  1040  0DAC                     	;# 
  1041  0DAD                     	;# 
  1042  0DAD                     	;# 
  1043  0DAE                     	;# 
  1044  0DAF                     	;# 
  1045  0DB0                     	;# 
  1046  0DB1                     	;# 
  1047  0DB1                     	;# 
  1048  0DB2                     	;# 
  1049  0DB3                     	;# 
  1050  0DB3                     	;# 
  1051  0DB4                     	;# 
  1052  0DB5                     	;# 
  1053  0DB5                     	;# 
  1054  0DB6                     	;# 
  1055  0DB7                     	;# 
  1056  0DB7                     	;# 
  1057  0DB8                     	;# 
  1058  0DB9                     	;# 
  1059  0DB9                     	;# 
  1060  0DBA                     	;# 
  1061  0DBB                     	;# 
  1062  0DBC                     	;# 
  1063  0DBC                     	;# 
  1064  0DBD                     	;# 
  1065  0DBD                     	;# 
  1066  0DBE                     	;# 
  1067  0DBF                     	;# 
  1068  0DC0                     	;# 
  1069  0FE4                     	;# 
  1070  0FE5                     	;# 
  1071  0FE6                     	;# 
  1072  0FE7                     	;# 
  1073  0FE8                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEE                     	;# 
  1082  0FEF                     	;# 
  1083                           
  1084                           	psect	nvBANK0
  1085  002E                     __pnvBANK0:	
  1086  002E                     _WakeTimer:	
  1087  002E                     	ds	4
  1088  0032                     _TMR0_InterruptHandler:	
  1089  0032                     	ds	2
  1090  0034                     _timer0ReloadVal:	
  1091  0034                     	ds	1
  1092  000C                     _PORTAbits	set	12
  1093  0015                     _TMR0	set	21
  1094  000B                     _INTCONbits	set	11
  1095  0095                     _OPTION_REG	set	149
  1096  0097                     _WDTCON	set	151
  1097  0098                     _OSCTUNE	set	152
  1098  0099                     _OSCCON	set	153
  1099  0095                     _OPTION_REGbits	set	149
  1100  008C                     _TRISA	set	140
  1101  010C                     _LATAbits	set	268
  1102  0116                     _BORCON	set	278
  1103  011D                     _APFCON	set	285
  1104  010C                     _LATA	set	268
  1105  0197                     _VREGCONbits	set	407
  1106  018C                     _ANSELA	set	396
  1107  020C                     _WPUA	set	524
  1108  028C                     _ODCONA	set	652
  1109  0391                     _IOCAPbits	set	913
  1110  0392                     _IOCANbits	set	914
  1111  0393                     _IOCAFbits	set	915
  1112  0DBF                     _PWM3LDCONbits	set	3519
  1113  0DBB                     _PWM3CONbits	set	3515
  1114  0DBB                     _PWM3CON	set	3515
  1115  0DB9                     _PWM3TMRL	set	3513
  1116  0DBA                     _PWM3TMRH	set	3514
  1117  0DB7                     _PWM3OFL	set	3511
  1118  0DB8                     _PWM3OFH	set	3512
  1119  0DB5                     _PWM3PRL	set	3509
  1120  0DB6                     _PWM3PRH	set	3510
  1121  0DB3                     _PWM3DCL	set	3507
  1122  0DB4                     _PWM3DCH	set	3508
  1123  0DB1                     _PWM3PHL	set	3505
  1124  0DB2                     _PWM3PHH	set	3506
  1125  0DC0                     _PWM3OFCON	set	3520
  1126  0DBF                     _PWM3LDCON	set	3519
  1127  0DBE                     _PWM3CLKCON	set	3518
  1128  0DBD                     _PWM3INTF	set	3517
  1129  0DBC                     _PWM3INTE	set	3516
  1130                           
  1131                           ; #config settings
  1132  0000                     
  1133                           	psect	cinit
  1134  0012                     start_initialization:	
  1135  0012                     __initialization:	
  1136                           
  1137                           ; Clear objects allocated to COMMON
  1138  0012  3070               	movlw	low __pbssCOMMON
  1139  0013  0084               	movwf	4
  1140  0014  3000               	movlw	high __pbssCOMMON
  1141  0015  0085               	movwf	5
  1142  0016  300A               	movlw	10
  1143  0017  21A6               	fcall	clear_ram0
  1144                           
  1145                           ; Clear objects allocated to BANK0
  1146  0018  3020               	movlw	low __pbssBANK0
  1147  0019  0084               	movwf	4
  1148  001A  3000               	movlw	high __pbssBANK0
  1149  001B  0085               	movwf	5
  1150  001C  300E               	movlw	14
  1151  001D  21A6               	fcall	clear_ram0
  1152  001E                     end_of_initialization:	
  1153                           ;End of C runtime variable initialization code
  1154                           
  1155  001E                     __end_of__initialization:	
  1156  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1157  001F  0020               	movlb	0
  1158  0020  2821               	ljmp	_main	;jump to C main() function
